cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB189_1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_1.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 11:48:25
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB189_1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24612 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 163
cellbender:remove-background: Prior on counts for cells is 907
cellbender:remove-background: Excluding barcodes with counts below 81
cellbender:remove-background: [epoch 094]  average training loss: 2196.5734
cellbender:remove-background: [epoch 095]  average training loss: 2196.3207
cellbender:remove-background: [epoch 095] average test loss: 2207.0986
cellbender:remove-background: [epoch 096]  average training loss: 2196.0425
cellbender:remove-background: [epoch 097]  average training loss: 2195.9557
cellbender:remove-background: [epoch 098]  average training loss: 2195.6801
cellbender:remove-background: [epoch 099]  average training loss: 2194.6797
cellbender:remove-background: [epoch 100]  average training loss: 2194.5913
cellbender:remove-background: [epoch 100] average test loss: 2203.7470
cellbender:remove-background: [epoch 101]  average training loss: 2194.7461
cellbender:remove-background: [epoch 102]  average training loss: 2194.3896
cellbender:remove-background: [epoch 103]  average training loss: 2193.9034
cellbender:remove-background: [epoch 104]  average training loss: 2193.1647
cellbender:remove-background: [epoch 105]  average training loss: 2192.8595
cellbender:remove-background: [epoch 105] average test loss: 2203.1062
cellbender:remove-background: [epoch 106]  average training loss: 2192.7351
cellbender:remove-background: [epoch 107]  average training loss: 2192.5886
cellbender:remove-background: [epoch 108]  average training loss: 2192.3385
cellbender:remove-background: [epoch 109]  average training loss: 2192.5304
cellbender:remove-background: [epoch 110]  average training loss: 2191.8784
cellbender:remove-background: [epoch 110] average test loss: 2201.9017
cellbender:remove-background: [epoch 111]  average training loss: 2191.7112
cellbender:remove-background: [epoch 112]  average training loss: 2191.7164
cellbender:remove-background: [epoch 113]  average training loss: 2191.2128
cellbender:remove-background: [epoch 114]  average training loss: 2190.8585
cellbender:remove-background: [epoch 115]  average training loss: 2190.6337
cellbender:remove-background: [epoch 115] average test loss: 2201.4516
cellbender:remove-background: [epoch 116]  average training loss: 2190.4913
cellbender:remove-background: [epoch 117]  average training loss: 2190.2049
cellbender:remove-background: [epoch 118]  average training loss: 2190.2554
cellbender:remove-background: [epoch 119]  average training loss: 2189.4848
cellbender:remove-background: [epoch 120]  average training loss: 2189.6390
cellbender:remove-background: [epoch 120] average test loss: 2200.8555
cellbender:remove-background: [epoch 121]  average training loss: 2189.2395
cellbender:remove-background: [epoch 122]  average training loss: 2189.1804
cellbender:remove-background: [epoch 123]  average training loss: 2189.4353
cellbender:remove-background: [epoch 124]  average training loss: 2188.8667
cellbender:remove-background: [epoch 125]  average training loss: 2189.2927
cellbender:remove-background: [epoch 125] average test loss: 2201.1274
cellbender:remove-background: [epoch 126]  average training loss: 2188.5152
cellbender:remove-background: [epoch 127]  average training loss: 2188.6824
cellbender:remove-background: [epoch 128]  average training loss: 2188.1792
cellbender:remove-background: [epoch 129]  average training loss: 2187.8981
cellbender:remove-background: [epoch 130]  average training loss: 2188.3693
cellbender:remove-background: [epoch 130] average test loss: 2199.9031
cellbender:remove-background: [epoch 131]  average training loss: 2187.6705
cellbender:remove-background: [epoch 132]  average training loss: 2187.3495
cellbender:remove-background: [epoch 133]  average training loss: 2187.6411
cellbender:remove-background: [epoch 134]  average training loss: 2187.6467
cellbender:remove-background: [epoch 135]  average training loss: 2187.5681
cellbender:remove-background: [epoch 135] average test loss: 2200.5175
cellbender:remove-background: [epoch 136]  average training loss: 2187.1054
cellbender:remove-background: [epoch 137]  average training loss: 2187.4035
cellbender:remove-background: [epoch 138]  average training loss: 2187.0881
cellbender:remove-background: [epoch 139]  average training loss: 2187.2013
cellbender:remove-background: [epoch 140]  average training loss: 2187.2782
cellbender:remove-background: [epoch 140] average test loss: 2199.5155
cellbender:remove-background: [epoch 141]  average training loss: 2187.0631
cellbender:remove-background: [epoch 142]  average training loss: 2187.0754
cellbender:remove-background: [epoch 143]  average training loss: 2186.8033
cellbender:remove-background: [epoch 144]  average training loss: 2186.8018
cellbender:remove-background: [epoch 145]  average training loss: 2186.6122
cellbender:remove-background: [epoch 145] average test loss: 2198.9639
cellbender:remove-background: [epoch 146]  average training loss: 2187.0027
cellbender:remove-background: [epoch 147]  average training loss: 2186.7486
cellbender:remove-background: [epoch 148]  average training loss: 2186.8094
cellbender:remove-background: [epoch 149]  average training loss: 2186.7846
cellbender:remove-background: [epoch 150]  average training loss: 2186.5090
cellbender:remove-background: [epoch 150] average test loss: 2199.2951
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 14:29:37
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.99
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_1.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_1_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_1_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_1.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 15:03:53

