cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Jorstad_h5/set_C19.32.001.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Jorstad/set_C19.32.001.h5 --cuda --expected-cells 12000 --total-droplets-included 20000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-10-15 17:28:26
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Jorstad_h5/set_C19.32.001.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 40672 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 16316
cellbender:remove-background: Prior on counts for cells is 16768
cellbender:remove-background: Excluding barcodes with counts below 8158
cellbender:remove-background: [epoch 124]  average training loss: 13842.7133
cellbender:remove-background: [epoch 125]  average training loss: 13846.7563
cellbender:remove-background: [epoch 125] average test loss: 13960.9263
cellbender:remove-background: [epoch 126]  average training loss: 13839.3027
cellbender:remove-background: [epoch 127]  average training loss: 13832.2103
cellbender:remove-background: [epoch 128]  average training loss: 13838.5292
cellbender:remove-background: [epoch 129]  average training loss: 13827.5619
cellbender:remove-background: [epoch 130]  average training loss: 13831.0038
cellbender:remove-background: [epoch 130] average test loss: 13954.4237
cellbender:remove-background: [epoch 131]  average training loss: 13828.3669
cellbender:remove-background: [epoch 132]  average training loss: 13822.5137
cellbender:remove-background: [epoch 133]  average training loss: 13819.7577
cellbender:remove-background: [epoch 134]  average training loss: 13820.2772
cellbender:remove-background: [epoch 135]  average training loss: 13819.1297
cellbender:remove-background: [epoch 135] average test loss: 13938.6839
cellbender:remove-background: [epoch 136]  average training loss: 13816.0075
cellbender:remove-background: [epoch 137]  average training loss: 13813.3144
cellbender:remove-background: [epoch 138]  average training loss: 13815.2670
cellbender:remove-background: [epoch 139]  average training loss: 13812.5283
cellbender:remove-background: [epoch 140]  average training loss: 13810.6297
cellbender:remove-background: [epoch 140] average test loss: 13941.7658
cellbender:remove-background: [epoch 141]  average training loss: 13811.3883
cellbender:remove-background: [epoch 142]  average training loss: 13812.8528
cellbender:remove-background: [epoch 143]  average training loss: 13810.5331
cellbender:remove-background: [epoch 144]  average training loss: 13810.6726
cellbender:remove-background: [epoch 145]  average training loss: 13805.5412
cellbender:remove-background: [epoch 145] average test loss: 13954.8458
cellbender:remove-background: [epoch 146]  average training loss: 13809.1920
cellbender:remove-background: [epoch 147]  average training loss: 13809.9928
cellbender:remove-background: [epoch 148]  average training loss: 13809.9852
cellbender:remove-background: [epoch 149]  average training loss: 13811.3971
cellbender:remove-background: [epoch 150]  average training loss: 13808.6296
cellbender:remove-background: [epoch 150] average test loss: 13949.8977
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-10-15 18:02:40
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.03
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/Jorstad/set_C19.32.001.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/Jorstad/set_C19.32.001_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/Jorstad/set_C19.32.001_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/Jorstad/set_C19.32.001.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-10-15 18:17:55

