cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/c1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c1.h5 --cuda --expected-cells 15000 --total-droplets-included 30000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-09-27 14:21:36
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/raw_h5_data/Caglayan_h5/c1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 38981 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 664
cellbender:remove-background: Prior on counts for cells is 5161
cellbender:remove-background: Excluding barcodes with counts below 332
cellbender:remove-background: [epoch 134]  average training loss: 3983.4580
cellbender:remove-background: [epoch 135]  average training loss: 3983.1507
cellbender:remove-background: [epoch 135] average test loss: 4000.4940
cellbender:remove-background: [epoch 136]  average training loss: 3982.9394
cellbender:remove-background: [epoch 137]  average training loss: 3981.3442
cellbender:remove-background: [epoch 138]  average training loss: 3983.2225
cellbender:remove-background: [epoch 139]  average training loss: 3983.4576
cellbender:remove-background: [epoch 140]  average training loss: 3982.2614
cellbender:remove-background: [epoch 140] average test loss: 3997.5893
cellbender:remove-background: [epoch 141]  average training loss: 3982.0819
cellbender:remove-background: [epoch 142]  average training loss: 3983.3628
cellbender:remove-background: [epoch 143]  average training loss: 3983.0821
cellbender:remove-background: [epoch 144]  average training loss: 3982.6486
cellbender:remove-background: [epoch 145]  average training loss: 3981.2099
cellbender:remove-background: [epoch 145] average test loss: 3999.4067
cellbender:remove-background: [epoch 146]  average training loss: 3982.3160
cellbender:remove-background: [epoch 147]  average training loss: 3982.8992
cellbender:remove-background: [epoch 148]  average training loss: 3982.0930
cellbender:remove-background: [epoch 149]  average training loss: 3981.4943
cellbender:remove-background: [epoch 150]  average training loss: 3982.6039
cellbender:remove-background: [epoch 150] average test loss: 3999.9509
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-09-27 15:11:52
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.41
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c1.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c1_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c1_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/Caglayan/c1.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-09-27 15:30:53

