cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB295_3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_3.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 04:43:51
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB295_3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24364 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 297
cellbender:remove-background: Prior on counts for cells is 1099
cellbender:remove-background: Excluding barcodes with counts below 148
cellbender:remove-background: [epoch 053]  average training loss: 2647.8887
cellbender:remove-background: [epoch 054]  average training loss: 2646.4752
cellbender:remove-background: [epoch 055]  average training loss: 2646.2668
cellbender:remove-background: [epoch 055] average test loss: 2650.5706
cellbender:remove-background: [epoch 056]  average training loss: 2644.5116
cellbender:remove-background: [epoch 057]  average training loss: 2644.3246
cellbender:remove-background: [epoch 058]  average training loss: 2643.7599
cellbender:remove-background: [epoch 059]  average training loss: 2642.4723
cellbender:remove-background: [epoch 060]  average training loss: 2642.1996
cellbender:remove-background: [epoch 060] average test loss: 2645.3690
cellbender:remove-background: [epoch 061]  average training loss: 2642.4753
cellbender:remove-background: [epoch 062]  average training loss: 2640.2316
cellbender:remove-background: [epoch 063]  average training loss: 2639.6696
cellbender:remove-background: [epoch 064]  average training loss: 2639.8277
cellbender:remove-background: [epoch 065]  average training loss: 2638.6720
cellbender:remove-background: [epoch 065] average test loss: 2642.7866
cellbender:remove-background: [epoch 066]  average training loss: 2638.0342
cellbender:remove-background: [epoch 067]  average training loss: 2637.5993
cellbender:remove-background: [epoch 068]  average training loss: 2636.6100
cellbender:remove-background: [epoch 069]  average training loss: 2635.7744
cellbender:remove-background: [epoch 070]  average training loss: 2635.4472
cellbender:remove-background: [epoch 070] average test loss: 2642.7121
cellbender:remove-background: [epoch 071]  average training loss: 2635.0707
cellbender:remove-background: [epoch 072]  average training loss: 2633.6246
cellbender:remove-background: [epoch 073]  average training loss: 2633.9347
cellbender:remove-background: [epoch 074]  average training loss: 2633.6562
cellbender:remove-background: [epoch 075]  average training loss: 2632.0627
cellbender:remove-background: [epoch 075] average test loss: 2638.2411
cellbender:remove-background: [epoch 076]  average training loss: 2631.7575
cellbender:remove-background: [epoch 077]  average training loss: 2631.6616
cellbender:remove-background: [epoch 078]  average training loss: 2630.2030
cellbender:remove-background: [epoch 079]  average training loss: 2629.8437
cellbender:remove-background: [epoch 080]  average training loss: 2629.5853
cellbender:remove-background: [epoch 080] average test loss: 2637.5684
cellbender:remove-background: [epoch 081]  average training loss: 2628.7781
cellbender:remove-background: [epoch 082]  average training loss: 2628.5972
cellbender:remove-background: [epoch 083]  average training loss: 2628.4924
cellbender:remove-background: [epoch 084]  average training loss: 2627.4822
cellbender:remove-background: [epoch 085]  average training loss: 2627.0982
cellbender:remove-background: [epoch 085] average test loss: 2633.0338
cellbender:remove-background: [epoch 086]  average training loss: 2627.1649
cellbender:remove-background: [epoch 087]  average training loss: 2627.0719
cellbender:remove-background: [epoch 088]  average training loss: 2625.8861
cellbender:remove-background: [epoch 089]  average training loss: 2625.6835
cellbender:remove-background: [epoch 090]  average training loss: 2625.2402
cellbender:remove-background: [epoch 090] average test loss: 2633.4878
cellbender:remove-background: [epoch 091]  average training loss: 2624.2037
cellbender:remove-background: [epoch 092]  average training loss: 2623.9831
cellbender:remove-background: [epoch 093]  average training loss: 2624.0687
cellbender:remove-background: [epoch 094]  average training loss: 2623.0330
cellbender:remove-background: [epoch 095]  average training loss: 2622.7146
cellbender:remove-background: [epoch 095] average test loss: 2633.7165
cellbender:remove-background: [epoch 096]  average training loss: 2622.3070
cellbender:remove-background: [epoch 097]  average training loss: 2621.9872
cellbender:remove-background: [epoch 098]  average training loss: 2621.9240
cellbender:remove-background: [epoch 099]  average training loss: 2621.5545
cellbender:remove-background: [epoch 100]  average training loss: 2620.4562
cellbender:remove-background: [epoch 100] average test loss: 2629.6379
cellbender:remove-background: [epoch 101]  average training loss: 2621.0219
cellbender:remove-background: [epoch 102]  average training loss: 2620.3057
cellbender:remove-background: [epoch 103]  average training loss: 2619.8703
cellbender:remove-background: [epoch 104]  average training loss: 2619.0386
cellbender:remove-background: [epoch 105]  average training loss: 2619.3604
cellbender:remove-background: [epoch 105] average test loss: 2630.3786
cellbender:remove-background: [epoch 106]  average training loss: 2618.0179
cellbender:remove-background: [epoch 107]  average training loss: 2618.5753
cellbender:remove-background: [epoch 108]  average training loss: 2618.2208
cellbender:remove-background: [epoch 109]  average training loss: 2618.4575
cellbender:remove-background: [epoch 110]  average training loss: 2617.8165
cellbender:remove-background: [epoch 110] average test loss: 2627.7898
cellbender:remove-background: [epoch 111]  average training loss: 2617.4121
cellbender:remove-background: [epoch 112]  average training loss: 2617.3732
cellbender:remove-background: [epoch 113]  average training loss: 2617.0197
cellbender:remove-background: [epoch 114]  average training loss: 2616.8541
cellbender:remove-background: [epoch 115]  average training loss: 2616.6091
cellbender:remove-background: [epoch 115] average test loss: 2627.1874
cellbender:remove-background: [epoch 116]  average training loss: 2616.4998
cellbender:remove-background: [epoch 117]  average training loss: 2616.3014
cellbender:remove-background: [epoch 118]  average training loss: 2616.0061
cellbender:remove-background: [epoch 119]  average training loss: 2615.4506
cellbender:remove-background: [epoch 120]  average training loss: 2615.9162
cellbender:remove-background: [epoch 120] average test loss: 2625.8108
cellbender:remove-background: [epoch 121]  average training loss: 2615.3684
cellbender:remove-background: [epoch 122]  average training loss: 2615.3196
cellbender:remove-background: [epoch 123]  average training loss: 2615.1352
cellbender:remove-background: [epoch 124]  average training loss: 2614.2417
cellbender:remove-background: [epoch 125]  average training loss: 2614.9381
cellbender:remove-background: [epoch 125] average test loss: 2627.3650
cellbender:remove-background: [epoch 126]  average training loss: 2614.2143
cellbender:remove-background: [epoch 127]  average training loss: 2614.7949
cellbender:remove-background: [epoch 128]  average training loss: 2613.7033
cellbender:remove-background: [epoch 129]  average training loss: 2613.7722
cellbender:remove-background: [epoch 130]  average training loss: 2614.2667
cellbender:remove-background: [epoch 130] average test loss: 2625.7252
cellbender:remove-background: [epoch 131]  average training loss: 2613.9333
cellbender:remove-background: [epoch 132]  average training loss: 2612.8025
cellbender:remove-background: [epoch 133]  average training loss: 2613.8154
cellbender:remove-background: [epoch 134]  average training loss: 2613.5038
cellbender:remove-background: [epoch 135]  average training loss: 2613.6675
cellbender:remove-background: [epoch 135] average test loss: 2626.4528
cellbender:remove-background: [epoch 136]  average training loss: 2612.6543
cellbender:remove-background: [epoch 137]  average training loss: 2612.5738
cellbender:remove-background: [epoch 138]  average training loss: 2613.2608
cellbender:remove-background: [epoch 139]  average training loss: 2612.8019
cellbender:remove-background: [epoch 140]  average training loss: 2613.1344
cellbender:remove-background: [epoch 140] average test loss: 2624.9688
cellbender:remove-background: [epoch 141]  average training loss: 2613.2129
cellbender:remove-background: [epoch 142]  average training loss: 2612.5202
cellbender:remove-background: [epoch 143]  average training loss: 2612.3381
cellbender:remove-background: [epoch 144]  average training loss: 2612.9865
cellbender:remove-background: [epoch 145]  average training loss: 2612.5096
cellbender:remove-background: [epoch 145] average test loss: 2624.4649
cellbender:remove-background: [epoch 146]  average training loss: 2613.0440
cellbender:remove-background: [epoch 147]  average training loss: 2612.8762
cellbender:remove-background: [epoch 148]  average training loss: 2612.8850
cellbender:remove-background: [epoch 149]  average training loss: 2612.6615
cellbender:remove-background: [epoch 150]  average training loss: 2612.5895
cellbender:remove-background: [epoch 150] average test loss: 2625.2916
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 06:02:47
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.67
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_3.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_3_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_3_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_3.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 06:19:53

