cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB106_3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_3.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-15 22:31:04
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB106_3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24520 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 133
cellbender:remove-background: Prior on counts for cells is 1658
cellbender:remove-background: Excluding barcodes with counts below 66
cellbender:remove-background: [epoch 128]  average training loss: 2180.1225
cellbender:remove-background: [epoch 129]  average training loss: 2179.6379
cellbender:remove-background: [epoch 130]  average training loss: 2179.5209
cellbender:remove-background: [epoch 130] average test loss: 2198.2913
cellbender:remove-background: [epoch 131]  average training loss: 2179.5419
cellbender:remove-background: [epoch 132]  average training loss: 2179.4950
cellbender:remove-background: [epoch 133]  average training loss: 2178.8944
cellbender:remove-background: [epoch 134]  average training loss: 2178.7288
cellbender:remove-background: [epoch 135]  average training loss: 2178.8140
cellbender:remove-background: [epoch 135] average test loss: 2197.0635
cellbender:remove-background: [epoch 136]  average training loss: 2178.8845
cellbender:remove-background: [epoch 137]  average training loss: 2178.5324
cellbender:remove-background: [epoch 138]  average training loss: 2178.4747
cellbender:remove-background: [epoch 139]  average training loss: 2178.4117
cellbender:remove-background: [epoch 140]  average training loss: 2178.4974
cellbender:remove-background: [epoch 140] average test loss: 2197.8045
cellbender:remove-background: [epoch 141]  average training loss: 2178.4331
cellbender:remove-background: [epoch 142]  average training loss: 2178.3129
cellbender:remove-background: [epoch 143]  average training loss: 2178.0245
cellbender:remove-background: [epoch 144]  average training loss: 2178.1703
cellbender:remove-background: [epoch 145]  average training loss: 2178.1236
cellbender:remove-background: [epoch 145] average test loss: 2196.1919
cellbender:remove-background: [epoch 146]  average training loss: 2178.0989
cellbender:remove-background: [epoch 147]  average training loss: 2177.9225
cellbender:remove-background: [epoch 148]  average training loss: 2177.9622
cellbender:remove-background: [epoch 149]  average training loss: 2177.9297
cellbender:remove-background: [epoch 150]  average training loss: 2178.1294
cellbender:remove-background: [epoch 150] average test loss: 2196.4284
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 01:12:45
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.45
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_3.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_3_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_3_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_3.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 01:49:26

