cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB295_1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_1.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 11:42:57
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB295_1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24348 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 329
cellbender:remove-background: Prior on counts for cells is 1221
cellbender:remove-background: Excluding barcodes with counts below 164
cellbender:remove-background: [epoch 017]  average training loss: 2891.3875
cellbender:remove-background: [epoch 018]  average training loss: 2880.8170
cellbender:remove-background: [epoch 019]  average training loss: 2868.9033
cellbender:remove-background: [epoch 020]  average training loss: 2861.3310
cellbender:remove-background: [epoch 020] average test loss: 2857.7461
cellbender:remove-background: [epoch 021]  average training loss: 2848.4637
cellbender:remove-background: [epoch 022]  average training loss: 2833.1548
cellbender:remove-background: [epoch 023]  average training loss: 2827.9536
cellbender:remove-background: [epoch 024]  average training loss: 2818.3668
cellbender:remove-background: [epoch 025]  average training loss: 2813.0814
cellbender:remove-background: [epoch 025] average test loss: 2809.9406
cellbender:remove-background: [epoch 026]  average training loss: 2805.5894
cellbender:remove-background: [epoch 027]  average training loss: 2804.3233
cellbender:remove-background: [epoch 028]  average training loss: 2802.2710
cellbender:remove-background: [epoch 029]  average training loss: 2800.7086
cellbender:remove-background: [epoch 030]  average training loss: 2802.9211
cellbender:remove-background: [epoch 030] average test loss: 2801.4414
cellbender:remove-background: [epoch 031]  average training loss: 2801.2812
cellbender:remove-background: [epoch 032]  average training loss: 2800.8183
cellbender:remove-background: [epoch 033]  average training loss: 2800.6329
cellbender:remove-background: [epoch 034]  average training loss: 2797.4635
cellbender:remove-background: [epoch 035]  average training loss: 2793.0473
cellbender:remove-background: [epoch 035] average test loss: 2796.7112
cellbender:remove-background: [epoch 036]  average training loss: 2790.3831
cellbender:remove-background: [epoch 037]  average training loss: 2789.4050
cellbender:remove-background: [epoch 038]  average training loss: 2792.1434
cellbender:remove-background: [epoch 039]  average training loss: 2789.4316
cellbender:remove-background: [epoch 040]  average training loss: 2786.9004
cellbender:remove-background: [epoch 040] average test loss: 2786.9141
cellbender:remove-background: [epoch 041]  average training loss: 2786.1567
cellbender:remove-background: [epoch 042]  average training loss: 2784.6732
cellbender:remove-background: [epoch 043]  average training loss: 2780.8830
cellbender:remove-background: [epoch 044]  average training loss: 2778.7957
cellbender:remove-background: [epoch 045]  average training loss: 2774.7777
cellbender:remove-background: [epoch 045] average test loss: 2775.0303
cellbender:remove-background: [epoch 046]  average training loss: 2774.0610
cellbender:remove-background: [epoch 047]  average training loss: 2772.2432
cellbender:remove-background: [epoch 048]  average training loss: 2770.0042
cellbender:remove-background: [epoch 049]  average training loss: 2768.2805
cellbender:remove-background: [epoch 050]  average training loss: 2766.8526
cellbender:remove-background: [epoch 050] average test loss: 2773.8074
cellbender:remove-background: [epoch 051]  average training loss: 2765.6041
cellbender:remove-background: [epoch 052]  average training loss: 2764.3698
cellbender:remove-background: [epoch 053]  average training loss: 2762.8695
cellbender:remove-background: [epoch 054]  average training loss: 2761.6570
cellbender:remove-background: [epoch 055]  average training loss: 2760.2805
cellbender:remove-background: [epoch 055] average test loss: 2767.7534
cellbender:remove-background: [epoch 056]  average training loss: 2759.0518
cellbender:remove-background: [epoch 057]  average training loss: 2758.3251
cellbender:remove-background: [epoch 058]  average training loss: 2757.1936
cellbender:remove-background: [epoch 059]  average training loss: 2756.7412
cellbender:remove-background: [epoch 060]  average training loss: 2756.4990
cellbender:remove-background: [epoch 060] average test loss: 2762.0233
cellbender:remove-background: [epoch 061]  average training loss: 2755.1769
cellbender:remove-background: [epoch 062]  average training loss: 2754.4747
cellbender:remove-background: [epoch 063]  average training loss: 2753.8512
cellbender:remove-background: [epoch 064]  average training loss: 2753.8714
cellbender:remove-background: [epoch 065]  average training loss: 2752.9902
cellbender:remove-background: [epoch 065] average test loss: 2759.4280
cellbender:remove-background: [epoch 066]  average training loss: 2752.7739
cellbender:remove-background: [epoch 067]  average training loss: 2751.4562
cellbender:remove-background: [epoch 068]  average training loss: 2750.9182
cellbender:remove-background: [epoch 069]  average training loss: 2751.5044
cellbender:remove-background: [epoch 070]  average training loss: 2751.0849
cellbender:remove-background: [epoch 070] average test loss: 2759.7954
cellbender:remove-background: [epoch 071]  average training loss: 2750.1820
cellbender:remove-background: [epoch 072]  average training loss: 2749.5473
cellbender:remove-background: [epoch 073]  average training loss: 2749.7612
cellbender:remove-background: [epoch 074]  average training loss: 2748.1713
cellbender:remove-background: [epoch 075]  average training loss: 2746.9569
cellbender:remove-background: [epoch 075] average test loss: 2755.1821
cellbender:remove-background: [epoch 076]  average training loss: 2746.9356
cellbender:remove-background: [epoch 077]  average training loss: 2746.6763
cellbender:remove-background: [epoch 078]  average training loss: 2745.6365
cellbender:remove-background: [epoch 079]  average training loss: 2745.3000
cellbender:remove-background: [epoch 080]  average training loss: 2744.1046
cellbender:remove-background: [epoch 080] average test loss: 2751.7044
cellbender:remove-background: [epoch 081]  average training loss: 2744.0338
cellbender:remove-background: [epoch 082]  average training loss: 2742.6718
cellbender:remove-background: [epoch 083]  average training loss: 2742.6583
cellbender:remove-background: [epoch 084]  average training loss: 2741.7254
cellbender:remove-background: [epoch 085]  average training loss: 2741.9240
cellbender:remove-background: [epoch 085] average test loss: 2749.8141
cellbender:remove-background: [epoch 086]  average training loss: 2741.3931
cellbender:remove-background: [epoch 087]  average training loss: 2740.4493
cellbender:remove-background: [epoch 088]  average training loss: 2740.4278
cellbender:remove-background: [epoch 089]  average training loss: 2739.6301
cellbender:remove-background: [epoch 090]  average training loss: 2739.3545
cellbender:remove-background: [epoch 090] average test loss: 2749.0833
cellbender:remove-background: [epoch 091]  average training loss: 2738.9801
cellbender:remove-background: [epoch 092]  average training loss: 2738.2514
cellbender:remove-background: [epoch 093]  average training loss: 2737.8685
cellbender:remove-background: [epoch 094]  average training loss: 2738.4728
cellbender:remove-background: [epoch 095]  average training loss: 2736.8669
cellbender:remove-background: [epoch 095] average test loss: 2747.7914
cellbender:remove-background: [epoch 096]  average training loss: 2736.8992
cellbender:remove-background: [epoch 097]  average training loss: 2736.6668
cellbender:remove-background: [epoch 098]  average training loss: 2735.8927
cellbender:remove-background: [epoch 099]  average training loss: 2735.7757
cellbender:remove-background: [epoch 100]  average training loss: 2735.2848
cellbender:remove-background: [epoch 100] average test loss: 2744.4630
cellbender:remove-background: [epoch 101]  average training loss: 2735.0716
cellbender:remove-background: [epoch 102]  average training loss: 2734.2078
cellbender:remove-background: [epoch 103]  average training loss: 2734.1993
cellbender:remove-background: [epoch 104]  average training loss: 2733.6260
cellbender:remove-background: [epoch 105]  average training loss: 2733.6947
cellbender:remove-background: [epoch 105] average test loss: 2745.3761
cellbender:remove-background: [epoch 106]  average training loss: 2733.2797
cellbender:remove-background: [epoch 107]  average training loss: 2732.9829
cellbender:remove-background: [epoch 108]  average training loss: 2732.3998
cellbender:remove-background: [epoch 109]  average training loss: 2732.4788
cellbender:remove-background: [epoch 110]  average training loss: 2731.7309
cellbender:remove-background: [epoch 110] average test loss: 2741.7931
cellbender:remove-background: [epoch 111]  average training loss: 2731.9452
cellbender:remove-background: [epoch 112]  average training loss: 2731.4377
cellbender:remove-background: [epoch 113]  average training loss: 2731.1549
cellbender:remove-background: [epoch 114]  average training loss: 2730.9106
cellbender:remove-background: [epoch 115]  average training loss: 2729.7730
cellbender:remove-background: [epoch 115] average test loss: 2741.2969
cellbender:remove-background: [epoch 116]  average training loss: 2730.1159
cellbender:remove-background: [epoch 117]  average training loss: 2730.3729
cellbender:remove-background: [epoch 118]  average training loss: 2729.0315
cellbender:remove-background: [epoch 119]  average training loss: 2728.9926
cellbender:remove-background: [epoch 120]  average training loss: 2729.4676
cellbender:remove-background: [epoch 120] average test loss: 2740.3134
cellbender:remove-background: [epoch 121]  average training loss: 2728.7144
cellbender:remove-background: [epoch 122]  average training loss: 2728.7327
cellbender:remove-background: [epoch 123]  average training loss: 2729.0386
cellbender:remove-background: [epoch 124]  average training loss: 2727.8973
cellbender:remove-background: [epoch 125]  average training loss: 2728.3542
cellbender:remove-background: [epoch 125] average test loss: 2740.7862
cellbender:remove-background: [epoch 126]  average training loss: 2728.0240
cellbender:remove-background: [epoch 127]  average training loss: 2728.0313
cellbender:remove-background: [epoch 128]  average training loss: 2727.8380
cellbender:remove-background: [epoch 129]  average training loss: 2727.6628
cellbender:remove-background: [epoch 130]  average training loss: 2727.5324
cellbender:remove-background: [epoch 130] average test loss: 2740.2483
cellbender:remove-background: [epoch 131]  average training loss: 2727.4484
cellbender:remove-background: [epoch 132]  average training loss: 2727.0410
cellbender:remove-background: [epoch 133]  average training loss: 2726.7650
cellbender:remove-background: [epoch 134]  average training loss: 2727.1960
cellbender:remove-background: [epoch 135]  average training loss: 2727.0091
cellbender:remove-background: [epoch 135] average test loss: 2740.5361
cellbender:remove-background: [epoch 136]  average training loss: 2726.6571
cellbender:remove-background: [epoch 137]  average training loss: 2726.7236
cellbender:remove-background: [epoch 138]  average training loss: 2726.3712
cellbender:remove-background: [epoch 139]  average training loss: 2726.4018
cellbender:remove-background: [epoch 140]  average training loss: 2726.3870
cellbender:remove-background: [epoch 140] average test loss: 2738.6174
cellbender:remove-background: [epoch 141]  average training loss: 2726.3575
cellbender:remove-background: [epoch 142]  average training loss: 2726.3035
cellbender:remove-background: [epoch 143]  average training loss: 2725.8803
cellbender:remove-background: [epoch 144]  average training loss: 2726.4788
cellbender:remove-background: [epoch 145]  average training loss: 2726.5802
cellbender:remove-background: [epoch 145] average test loss: 2738.8550
cellbender:remove-background: [epoch 146]  average training loss: 2726.3429
cellbender:remove-background: [epoch 147]  average training loss: 2725.8596
cellbender:remove-background: [epoch 148]  average training loss: 2726.4648
cellbender:remove-background: [epoch 149]  average training loss: 2726.6923
cellbender:remove-background: [epoch 150]  average training loss: 2726.0173
cellbender:remove-background: [epoch 150] average test loss: 2739.7564
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 14:20:47
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.54
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_1.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_1_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_1_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_1.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 14:55:09

