cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB106_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 01:49:41
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB106_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24458 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 133
cellbender:remove-background: Prior on counts for cells is 1743
cellbender:remove-background: Excluding barcodes with counts below 66
cellbender:remove-background: [epoch 082]  average training loss: 2219.1036
cellbender:remove-background: [epoch 083]  average training loss: 2218.4930
cellbender:remove-background: [epoch 084]  average training loss: 2218.4409
cellbender:remove-background: [epoch 085]  average training loss: 2217.4317
cellbender:remove-background: [epoch 085] average test loss: 2238.0894
cellbender:remove-background: [epoch 086]  average training loss: 2216.6812
cellbender:remove-background: [epoch 087]  average training loss: 2216.2347
cellbender:remove-background: [epoch 088]  average training loss: 2215.0259
cellbender:remove-background: [epoch 089]  average training loss: 2215.3804
cellbender:remove-background: [epoch 090]  average training loss: 2214.0680
cellbender:remove-background: [epoch 090] average test loss: 2236.5516
cellbender:remove-background: [epoch 091]  average training loss: 2213.5325
cellbender:remove-background: [epoch 092]  average training loss: 2212.7826
cellbender:remove-background: [epoch 093]  average training loss: 2212.3481
cellbender:remove-background: [epoch 094]  average training loss: 2212.0798
cellbender:remove-background: [epoch 095]  average training loss: 2211.4576
cellbender:remove-background: [epoch 095] average test loss: 2232.5997
cellbender:remove-background: [epoch 096]  average training loss: 2211.0971
cellbender:remove-background: [epoch 097]  average training loss: 2210.0943
cellbender:remove-background: [epoch 098]  average training loss: 2209.7764
cellbender:remove-background: [epoch 099]  average training loss: 2209.5490
cellbender:remove-background: [epoch 100]  average training loss: 2208.7977
cellbender:remove-background: [epoch 100] average test loss: 2230.4068
cellbender:remove-background: [epoch 101]  average training loss: 2208.2739
cellbender:remove-background: [epoch 102]  average training loss: 2208.2633
cellbender:remove-background: [epoch 103]  average training loss: 2207.6745
cellbender:remove-background: [epoch 104]  average training loss: 2207.0295
cellbender:remove-background: [epoch 105]  average training loss: 2206.4662
cellbender:remove-background: [epoch 105] average test loss: 2228.4767
cellbender:remove-background: [epoch 106]  average training loss: 2206.1694
cellbender:remove-background: [epoch 107]  average training loss: 2205.7158
cellbender:remove-background: [epoch 108]  average training loss: 2205.9120
cellbender:remove-background: [epoch 109]  average training loss: 2205.3389
cellbender:remove-background: [epoch 110]  average training loss: 2205.0391
cellbender:remove-background: [epoch 110] average test loss: 2228.9395
cellbender:remove-background: [epoch 111]  average training loss: 2204.3597
cellbender:remove-background: [epoch 112]  average training loss: 2204.2735
cellbender:remove-background: [epoch 113]  average training loss: 2203.6790
cellbender:remove-background: [epoch 114]  average training loss: 2203.7832
cellbender:remove-background: [epoch 115]  average training loss: 2203.2206
cellbender:remove-background: [epoch 115] average test loss: 2227.3357
cellbender:remove-background: [epoch 116]  average training loss: 2203.3356
cellbender:remove-background: [epoch 117]  average training loss: 2202.8597
cellbender:remove-background: [epoch 118]  average training loss: 2201.9341
cellbender:remove-background: [epoch 119]  average training loss: 2202.0031
cellbender:remove-background: [epoch 120]  average training loss: 2202.3339
cellbender:remove-background: [epoch 120] average test loss: 2225.6335
cellbender:remove-background: [epoch 121]  average training loss: 2201.5528
cellbender:remove-background: [epoch 122]  average training loss: 2201.5661
cellbender:remove-background: [epoch 123]  average training loss: 2201.3218
cellbender:remove-background: [epoch 124]  average training loss: 2201.2262
cellbender:remove-background: [epoch 125]  average training loss: 2200.9829
cellbender:remove-background: [epoch 125] average test loss: 2225.3204
cellbender:remove-background: [epoch 126]  average training loss: 2201.0210
cellbender:remove-background: [epoch 127]  average training loss: 2200.1188
cellbender:remove-background: [epoch 128]  average training loss: 2200.2796
cellbender:remove-background: [epoch 129]  average training loss: 2200.0762
cellbender:remove-background: [epoch 130]  average training loss: 2200.0952
cellbender:remove-background: [epoch 130] average test loss: 2225.5101
cellbender:remove-background: [epoch 131]  average training loss: 2199.5053
cellbender:remove-background: [epoch 132]  average training loss: 2199.4282
cellbender:remove-background: [epoch 133]  average training loss: 2199.4717
cellbender:remove-background: [epoch 134]  average training loss: 2199.4233
cellbender:remove-background: [epoch 135]  average training loss: 2198.9838
cellbender:remove-background: [epoch 135] average test loss: 2225.0599
cellbender:remove-background: [epoch 136]  average training loss: 2199.2197
cellbender:remove-background: [epoch 137]  average training loss: 2198.9748
cellbender:remove-background: [epoch 138]  average training loss: 2199.0516
cellbender:remove-background: [epoch 139]  average training loss: 2198.9948
cellbender:remove-background: [epoch 140]  average training loss: 2198.5183
cellbender:remove-background: [epoch 140] average test loss: 2224.0620
cellbender:remove-background: [epoch 141]  average training loss: 2198.7076
cellbender:remove-background: [epoch 142]  average training loss: 2198.4848
cellbender:remove-background: [epoch 143]  average training loss: 2198.2526
cellbender:remove-background: [epoch 144]  average training loss: 2198.4270
cellbender:remove-background: [epoch 145]  average training loss: 2197.9349
cellbender:remove-background: [epoch 145] average test loss: 2223.5509
cellbender:remove-background: [epoch 146]  average training loss: 2198.2510
cellbender:remove-background: [epoch 147]  average training loss: 2197.9389
cellbender:remove-background: [epoch 148]  average training loss: 2198.4302
cellbender:remove-background: [epoch 149]  average training loss: 2198.6179
cellbender:remove-background: [epoch 150]  average training loss: 2198.5553
cellbender:remove-background: [epoch 150] average test loss: 2224.2365
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 04:31:41
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.28
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_4.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_4_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_4_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB106_4.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 05:09:31

