cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB295_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 14:55:24
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB295_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24363 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 269
cellbender:remove-background: Prior on counts for cells is 2200
cellbender:remove-background: Excluding barcodes with counts below 134
cellbender:remove-background: [epoch 139]  average training loss: 2686.8675
cellbender:remove-background: [epoch 140]  average training loss: 2686.9818
cellbender:remove-background: [epoch 140] average test loss: 2714.4332
cellbender:remove-background: [epoch 141]  average training loss: 2686.3292
cellbender:remove-background: [epoch 142]  average training loss: 2686.2004
cellbender:remove-background: [epoch 143]  average training loss: 2686.1558
cellbender:remove-background: [epoch 144]  average training loss: 2685.4880
cellbender:remove-background: [epoch 145]  average training loss: 2686.0525
cellbender:remove-background: [epoch 145] average test loss: 2710.6592
cellbender:remove-background: [epoch 146]  average training loss: 2685.5992
cellbender:remove-background: [epoch 147]  average training loss: 2686.0812
cellbender:remove-background: [epoch 148]  average training loss: 2685.8969
cellbender:remove-background: [epoch 149]  average training loss: 2686.4771
cellbender:remove-background: [epoch 150]  average training loss: 2686.4338
cellbender:remove-background: [epoch 150] average test loss: 2711.8429
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 17:31:22
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.19
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_2.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_2_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_2_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/RMB295_2.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 18:12:35

