cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB189_3.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_3.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 11:48:53
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB189_3.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24533 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 147
cellbender:remove-background: Prior on counts for cells is 908
cellbender:remove-background: Excluding barcodes with counts below 73
cellbender:remove-background: [epoch 096]  average training loss: 2167.1402
cellbender:remove-background: [epoch 097]  average training loss: 2166.8276
cellbender:remove-background: [epoch 098]  average training loss: 2166.3092
cellbender:remove-background: [epoch 099]  average training loss: 2166.3664
cellbender:remove-background: [epoch 100]  average training loss: 2165.4707
cellbender:remove-background: [epoch 100] average test loss: 2175.5254
cellbender:remove-background: [epoch 101]  average training loss: 2165.2533
cellbender:remove-background: [epoch 102]  average training loss: 2164.6587
cellbender:remove-background: [epoch 103]  average training loss: 2164.5514
cellbender:remove-background: [epoch 104]  average training loss: 2164.2317
cellbender:remove-background: [epoch 105]  average training loss: 2164.3077
cellbender:remove-background: [epoch 105] average test loss: 2172.7798
cellbender:remove-background: [epoch 106]  average training loss: 2163.6042
cellbender:remove-background: [epoch 107]  average training loss: 2163.3601
cellbender:remove-background: [epoch 108]  average training loss: 2162.3330
cellbender:remove-background: [epoch 109]  average training loss: 2162.6799
cellbender:remove-background: [epoch 110]  average training loss: 2162.0087
cellbender:remove-background: [epoch 110] average test loss: 2173.7020
cellbender:remove-background: [epoch 111]  average training loss: 2161.9453
cellbender:remove-background: [epoch 112]  average training loss: 2162.2467
cellbender:remove-background: [epoch 113]  average training loss: 2161.4799
cellbender:remove-background: [epoch 114]  average training loss: 2161.0753
cellbender:remove-background: [epoch 115]  average training loss: 2160.9647
cellbender:remove-background: [epoch 115] average test loss: 2171.1297
cellbender:remove-background: [epoch 116]  average training loss: 2160.2570
cellbender:remove-background: [epoch 117]  average training loss: 2160.7854
cellbender:remove-background: [epoch 118]  average training loss: 2160.0181
cellbender:remove-background: [epoch 119]  average training loss: 2159.9675
cellbender:remove-background: [epoch 120]  average training loss: 2159.7502
cellbender:remove-background: [epoch 120] average test loss: 2171.5408
cellbender:remove-background: [epoch 121]  average training loss: 2159.4130
cellbender:remove-background: [epoch 122]  average training loss: 2159.5786
cellbender:remove-background: [epoch 123]  average training loss: 2159.1772
cellbender:remove-background: [epoch 124]  average training loss: 2159.0581
cellbender:remove-background: [epoch 125]  average training loss: 2158.4118
cellbender:remove-background: [epoch 125] average test loss: 2170.8294
cellbender:remove-background: [epoch 126]  average training loss: 2158.4862
cellbender:remove-background: [epoch 127]  average training loss: 2158.6130
cellbender:remove-background: [epoch 128]  average training loss: 2158.2598
cellbender:remove-background: [epoch 129]  average training loss: 2158.2019
cellbender:remove-background: [epoch 130]  average training loss: 2158.0641
cellbender:remove-background: [epoch 130] average test loss: 2169.8959
cellbender:remove-background: [epoch 131]  average training loss: 2157.7858
cellbender:remove-background: [epoch 132]  average training loss: 2157.5973
cellbender:remove-background: [epoch 133]  average training loss: 2157.3769
cellbender:remove-background: [epoch 134]  average training loss: 2157.7873
cellbender:remove-background: [epoch 135]  average training loss: 2157.2246
cellbender:remove-background: [epoch 135] average test loss: 2169.6351
cellbender:remove-background: [epoch 136]  average training loss: 2157.0216
cellbender:remove-background: [epoch 137]  average training loss: 2157.1995
cellbender:remove-background: [epoch 138]  average training loss: 2156.9573
cellbender:remove-background: [epoch 139]  average training loss: 2156.7723
cellbender:remove-background: [epoch 140]  average training loss: 2156.8593
cellbender:remove-background: [epoch 140] average test loss: 2169.7074
cellbender:remove-background: [epoch 141]  average training loss: 2156.8190
cellbender:remove-background: [epoch 142]  average training loss: 2156.8234
cellbender:remove-background: [epoch 143]  average training loss: 2156.8906
cellbender:remove-background: [epoch 144]  average training loss: 2156.7316
cellbender:remove-background: [epoch 145]  average training loss: 2156.4956
cellbender:remove-background: [epoch 145] average test loss: 2168.7413
cellbender:remove-background: [epoch 146]  average training loss: 2156.5532
cellbender:remove-background: [epoch 147]  average training loss: 2156.2367
cellbender:remove-background: [epoch 148]  average training loss: 2156.5132
cellbender:remove-background: [epoch 149]  average training loss: 2156.3468
cellbender:remove-background: [epoch 150]  average training loss: 2156.7133
cellbender:remove-background: [epoch 150] average test loss: 2169.3881
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 14:30:06
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.97
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_3.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_3_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_3_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB189_3.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 15:04:26

