cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB161_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 01:49:57
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB161_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24512 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 364
cellbender:remove-background: Prior on counts for cells is 868
cellbender:remove-background: Excluding barcodes with counts below 182
cellbender:remove-background: [epoch 088]  average training loss: 2671.3527
cellbender:remove-background: [epoch 089]  average training loss: 2671.6833
cellbender:remove-background: [epoch 090]  average training loss: 2671.2995
cellbender:remove-background: [epoch 090] average test loss: 2676.2788
cellbender:remove-background: [epoch 091]  average training loss: 2671.0061
cellbender:remove-background: [epoch 092]  average training loss: 2670.2147
cellbender:remove-background: [epoch 093]  average training loss: 2669.6417
cellbender:remove-background: [epoch 094]  average training loss: 2668.8355
cellbender:remove-background: [epoch 095]  average training loss: 2669.3252
cellbender:remove-background: [epoch 095] average test loss: 2675.4118
cellbender:remove-background: [epoch 096]  average training loss: 2669.5809
cellbender:remove-background: [epoch 097]  average training loss: 2670.9615
cellbender:remove-background: [epoch 098]  average training loss: 2668.6647
cellbender:remove-background: [epoch 099]  average training loss: 2669.0922
cellbender:remove-background: [epoch 100]  average training loss: 2668.8694
cellbender:remove-background: [epoch 100] average test loss: 2674.8710
cellbender:remove-background: [epoch 101]  average training loss: 2669.1610
cellbender:remove-background: [epoch 102]  average training loss: 2668.5672
cellbender:remove-background: [epoch 103]  average training loss: 2667.1586
cellbender:remove-background: [epoch 104]  average training loss: 2666.5283
cellbender:remove-background: [epoch 105]  average training loss: 2667.4452
cellbender:remove-background: [epoch 105] average test loss: 2673.8795
cellbender:remove-background: [epoch 106]  average training loss: 2667.0088
cellbender:remove-background: [epoch 107]  average training loss: 2668.8525
cellbender:remove-background: [epoch 108]  average training loss: 2668.4165
cellbender:remove-background: [epoch 109]  average training loss: 2666.3446
cellbender:remove-background: [epoch 110]  average training loss: 2667.5902
cellbender:remove-background: [epoch 110] average test loss: 2671.4095
cellbender:remove-background: [epoch 111]  average training loss: 2666.9545
cellbender:remove-background: [epoch 112]  average training loss: 2665.4522
cellbender:remove-background: [epoch 113]  average training loss: 2664.5552
cellbender:remove-background: [epoch 114]  average training loss: 2666.5281
cellbender:remove-background: [epoch 115]  average training loss: 2664.5018
cellbender:remove-background: [epoch 115] average test loss: 2679.5941
cellbender:remove-background: [epoch 116]  average training loss: 2664.6358
cellbender:remove-background: [epoch 117]  average training loss: 2665.3798
cellbender:remove-background: [epoch 118]  average training loss: 2663.8633
cellbender:remove-background: [epoch 119]  average training loss: 2664.4691
cellbender:remove-background: [epoch 120]  average training loss: 2663.9353
cellbender:remove-background: [epoch 120] average test loss: 2674.0547
cellbender:remove-background: [epoch 121]  average training loss: 2665.5368
cellbender:remove-background: [epoch 122]  average training loss: 2664.0380
cellbender:remove-background: [epoch 123]  average training loss: 2664.6680
cellbender:remove-background: [epoch 124]  average training loss: 2664.6528
cellbender:remove-background: [epoch 125]  average training loss: 2664.0112
cellbender:remove-background: [epoch 125] average test loss: 2672.0975
cellbender:remove-background: [epoch 126]  average training loss: 2664.2797
cellbender:remove-background: [epoch 127]  average training loss: 2663.9494
cellbender:remove-background: [epoch 128]  average training loss: 2664.7298
cellbender:remove-background: [epoch 129]  average training loss: 2665.0056
cellbender:remove-background: [epoch 130]  average training loss: 2664.6794
cellbender:remove-background: [epoch 130] average test loss: 2672.9991
cellbender:remove-background: [epoch 131]  average training loss: 2664.2767
cellbender:remove-background: [epoch 132]  average training loss: 2663.6467
cellbender:remove-background: [epoch 133]  average training loss: 2664.0910
cellbender:remove-background: [epoch 134]  average training loss: 2662.7446
cellbender:remove-background: [epoch 135]  average training loss: 2663.9006
cellbender:remove-background: [epoch 135] average test loss: 2673.1344
cellbender:remove-background: [epoch 136]  average training loss: 2663.9120
cellbender:remove-background: [epoch 137]  average training loss: 2663.3590
cellbender:remove-background: [epoch 138]  average training loss: 2663.8637
cellbender:remove-background: [epoch 139]  average training loss: 2663.4640
cellbender:remove-background: [epoch 140]  average training loss: 2663.0413
cellbender:remove-background: [epoch 140] average test loss: 2673.5728
cellbender:remove-background: [epoch 141]  average training loss: 2663.1781
cellbender:remove-background: [epoch 142]  average training loss: 2662.6058
cellbender:remove-background: [epoch 143]  average training loss: 2663.5774
cellbender:remove-background: [epoch 144]  average training loss: 2663.7485
cellbender:remove-background: [epoch 145]  average training loss: 2663.0805
cellbender:remove-background: [epoch 145] average test loss: 2670.8885
cellbender:remove-background: [epoch 146]  average training loss: 2663.0345
cellbender:remove-background: [epoch 147]  average training loss: 2663.3801
cellbender:remove-background: [epoch 148]  average training loss: 2663.4968
cellbender:remove-background: [epoch 149]  average training loss: 2663.4919
cellbender:remove-background: [epoch 150]  average training loss: 2664.2259
cellbender:remove-background: [epoch 150] average test loss: 2672.2567
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 04:31:56
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.31
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_2.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_2_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_2_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_2.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 05:08:20

