cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB340_1.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_1.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 18:19:17
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB340_1.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24658 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 133
cellbender:remove-background: Prior on counts for cells is 1909
cellbender:remove-background: Excluding barcodes with counts below 66
cellbender:remove-background: [epoch 063]  average training loss: 2435.2106
cellbender:remove-background: [epoch 064]  average training loss: 2433.6963
cellbender:remove-background: [epoch 065]  average training loss: 2433.3566
cellbender:remove-background: [epoch 065] average test loss: 2448.0065
cellbender:remove-background: [epoch 066]  average training loss: 2432.6655
cellbender:remove-background: [epoch 067]  average training loss: 2431.8605
cellbender:remove-background: [epoch 068]  average training loss: 2430.7392
cellbender:remove-background: [epoch 069]  average training loss: 2430.7786
cellbender:remove-background: [epoch 070]  average training loss: 2429.7967
cellbender:remove-background: [epoch 070] average test loss: 2440.0683
cellbender:remove-background: [epoch 071]  average training loss: 2428.5670
cellbender:remove-background: [epoch 072]  average training loss: 2428.6652
cellbender:remove-background: [epoch 073]  average training loss: 2427.8876
cellbender:remove-background: [epoch 074]  average training loss: 2426.8896
cellbender:remove-background: [epoch 075]  average training loss: 2425.6344
cellbender:remove-background: [epoch 075] average test loss: 2435.8893
cellbender:remove-background: [epoch 076]  average training loss: 2425.3783
cellbender:remove-background: [epoch 077]  average training loss: 2423.9987
cellbender:remove-background: [epoch 078]  average training loss: 2424.3482
cellbender:remove-background: [epoch 079]  average training loss: 2423.2061
cellbender:remove-background: [epoch 080]  average training loss: 2422.7303
cellbender:remove-background: [epoch 080] average test loss: 2436.0836
cellbender:remove-background: [epoch 081]  average training loss: 2422.1899
cellbender:remove-background: [epoch 082]  average training loss: 2421.8660
cellbender:remove-background: [epoch 083]  average training loss: 2421.2544
cellbender:remove-background: [epoch 084]  average training loss: 2420.0275
cellbender:remove-background: [epoch 085]  average training loss: 2419.6080
cellbender:remove-background: [epoch 085] average test loss: 2432.0669
cellbender:remove-background: [epoch 086]  average training loss: 2419.1889
cellbender:remove-background: [epoch 087]  average training loss: 2419.0106
cellbender:remove-background: [epoch 088]  average training loss: 2418.4208
cellbender:remove-background: [epoch 089]  average training loss: 2418.4036
cellbender:remove-background: [epoch 090]  average training loss: 2417.2505
cellbender:remove-background: [epoch 090] average test loss: 2429.8491
cellbender:remove-background: [epoch 091]  average training loss: 2416.8058
cellbender:remove-background: [epoch 092]  average training loss: 2416.7805
cellbender:remove-background: [epoch 093]  average training loss: 2415.9153
cellbender:remove-background: [epoch 094]  average training loss: 2415.2198
cellbender:remove-background: [epoch 095]  average training loss: 2415.2778
cellbender:remove-background: [epoch 095] average test loss: 2428.0762
cellbender:remove-background: [epoch 096]  average training loss: 2414.1628
cellbender:remove-background: [epoch 097]  average training loss: 2414.3757
cellbender:remove-background: [epoch 098]  average training loss: 2413.8849
cellbender:remove-background: [epoch 099]  average training loss: 2413.2927
cellbender:remove-background: [epoch 100]  average training loss: 2412.9323
cellbender:remove-background: [epoch 100] average test loss: 2425.8537
cellbender:remove-background: [epoch 101]  average training loss: 2412.6104
cellbender:remove-background: [epoch 102]  average training loss: 2412.1778
cellbender:remove-background: [epoch 103]  average training loss: 2411.5604
cellbender:remove-background: [epoch 104]  average training loss: 2411.6363
cellbender:remove-background: [epoch 105]  average training loss: 2410.9901
cellbender:remove-background: [epoch 105] average test loss: 2424.5762
cellbender:remove-background: [epoch 106]  average training loss: 2410.2632
cellbender:remove-background: [epoch 107]  average training loss: 2410.4121
cellbender:remove-background: [epoch 108]  average training loss: 2409.8462
cellbender:remove-background: [epoch 109]  average training loss: 2409.4960
cellbender:remove-background: [epoch 110]  average training loss: 2409.3039
cellbender:remove-background: [epoch 110] average test loss: 2424.4145
cellbender:remove-background: [epoch 111]  average training loss: 2408.6538
cellbender:remove-background: [epoch 112]  average training loss: 2408.3318
cellbender:remove-background: [epoch 113]  average training loss: 2408.1911
cellbender:remove-background: [epoch 114]  average training loss: 2408.3467
cellbender:remove-background: [epoch 115]  average training loss: 2407.7103
cellbender:remove-background: [epoch 115] average test loss: 2422.9246
cellbender:remove-background: [epoch 116]  average training loss: 2406.7447
cellbender:remove-background: [epoch 117]  average training loss: 2407.0362
cellbender:remove-background: [epoch 118]  average training loss: 2407.2755
cellbender:remove-background: [epoch 119]  average training loss: 2406.5190
cellbender:remove-background: [epoch 120]  average training loss: 2406.4417
cellbender:remove-background: [epoch 120] average test loss: 2421.6955
cellbender:remove-background: [epoch 121]  average training loss: 2406.4303
cellbender:remove-background: [epoch 122]  average training loss: 2405.5691
cellbender:remove-background: [epoch 123]  average training loss: 2405.9195
cellbender:remove-background: [epoch 124]  average training loss: 2405.5637
cellbender:remove-background: [epoch 125]  average training loss: 2405.7910
cellbender:remove-background: [epoch 125] average test loss: 2421.0137
cellbender:remove-background: [epoch 126]  average training loss: 2404.6766
cellbender:remove-background: [epoch 127]  average training loss: 2404.6461
cellbender:remove-background: [epoch 128]  average training loss: 2404.8828
cellbender:remove-background: [epoch 129]  average training loss: 2404.5049
cellbender:remove-background: [epoch 130]  average training loss: 2403.4326
cellbender:remove-background: [epoch 130] average test loss: 2420.6781
cellbender:remove-background: [epoch 131]  average training loss: 2404.1938
cellbender:remove-background: [epoch 132]  average training loss: 2403.9055
cellbender:remove-background: [epoch 133]  average training loss: 2403.7903
cellbender:remove-background: [epoch 134]  average training loss: 2403.5708
cellbender:remove-background: [epoch 135]  average training loss: 2403.5192
cellbender:remove-background: [epoch 135] average test loss: 2418.3961
cellbender:remove-background: [epoch 136]  average training loss: 2403.3623
cellbender:remove-background: [epoch 137]  average training loss: 2403.5563
cellbender:remove-background: [epoch 138]  average training loss: 2403.5595
cellbender:remove-background: [epoch 139]  average training loss: 2403.2142
cellbender:remove-background: [epoch 140]  average training loss: 2403.1526
cellbender:remove-background: [epoch 140] average test loss: 2420.6865
cellbender:remove-background: [epoch 141]  average training loss: 2402.9375
cellbender:remove-background: [epoch 142]  average training loss: 2402.9571
cellbender:remove-background: [epoch 143]  average training loss: 2402.5584
cellbender:remove-background: [epoch 144]  average training loss: 2403.1539
cellbender:remove-background: [epoch 145]  average training loss: 2402.7802
cellbender:remove-background: [epoch 145] average test loss: 2419.6044
cellbender:remove-background: [epoch 146]  average training loss: 2402.8771
cellbender:remove-background: [epoch 147]  average training loss: 2402.7175
cellbender:remove-background: [epoch 148]  average training loss: 2402.4404
cellbender:remove-background: [epoch 149]  average training loss: 2402.4842
cellbender:remove-background: [epoch 150]  average training loss: 2402.7244
cellbender:remove-background: [epoch 150] average test loss: 2418.6238
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 21:00:22
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.48
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_1.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_1_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_1_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_1.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 21:37:50

