cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/RMB161_4.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_4.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 00:03:30
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/RMB161_4.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24413 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 402
cellbender:remove-background: Prior on counts for cells is 906
cellbender:remove-background: Excluding barcodes with counts below 201
cellbender:remove-background: [epoch 015] average test loss: 2816.0794
cellbender:remove-background: [epoch 016]  average training loss: 2814.6672
cellbender:remove-background: [epoch 017]  average training loss: 2807.9006
cellbender:remove-background: [epoch 018]  average training loss: 2796.8965
cellbender:remove-background: [epoch 019]  average training loss: 2785.5766
cellbender:remove-background: [epoch 020]  average training loss: 2774.3709
cellbender:remove-background: [epoch 020] average test loss: 2764.1736
cellbender:remove-background: [epoch 021]  average training loss: 2767.6589
cellbender:remove-background: [epoch 022]  average training loss: 2760.9484
cellbender:remove-background: [epoch 023]  average training loss: 2753.0930
cellbender:remove-background: [epoch 024]  average training loss: 2746.8443
cellbender:remove-background: [epoch 025]  average training loss: 2745.0751
cellbender:remove-background: [epoch 025] average test loss: 2737.1071
cellbender:remove-background: [epoch 026]  average training loss: 2740.6432
cellbender:remove-background: [epoch 027]  average training loss: 2740.1537
cellbender:remove-background: [epoch 028]  average training loss: 2740.7714
cellbender:remove-background: [epoch 029]  average training loss: 2736.4790
cellbender:remove-background: [epoch 030]  average training loss: 2734.9875
cellbender:remove-background: [epoch 030] average test loss: 2734.9253
cellbender:remove-background: [epoch 031]  average training loss: 2733.6922
cellbender:remove-background: [epoch 032]  average training loss: 2732.7815
cellbender:remove-background: [epoch 033]  average training loss: 2734.7436
cellbender:remove-background: [epoch 034]  average training loss: 2733.1794
cellbender:remove-background: [epoch 035]  average training loss: 2729.8203
cellbender:remove-background: [epoch 035] average test loss: 2727.3612
cellbender:remove-background: [epoch 036]  average training loss: 2734.2357
cellbender:remove-background: [epoch 037]  average training loss: 2730.2770
cellbender:remove-background: [epoch 038]  average training loss: 2727.6967
cellbender:remove-background: [epoch 039]  average training loss: 2722.1811
cellbender:remove-background: [epoch 040]  average training loss: 2721.0421
cellbender:remove-background: [epoch 040] average test loss: 2713.2540
cellbender:remove-background: [epoch 041]  average training loss: 2722.2700
cellbender:remove-background: [epoch 042]  average training loss: 2718.8171
cellbender:remove-background: [epoch 043]  average training loss: 2713.5866
cellbender:remove-background: [epoch 044]  average training loss: 2710.0998
cellbender:remove-background: [epoch 045]  average training loss: 2708.1272
cellbender:remove-background: [epoch 045] average test loss: 2707.2739
cellbender:remove-background: [epoch 046]  average training loss: 2708.4731
cellbender:remove-background: [epoch 047]  average training loss: 2707.3243
cellbender:remove-background: [epoch 048]  average training loss: 2705.1147
cellbender:remove-background: [epoch 049]  average training loss: 2703.9923
cellbender:remove-background: [epoch 050]  average training loss: 2703.4956
cellbender:remove-background: [epoch 050] average test loss: 2702.3212
cellbender:remove-background: [epoch 051]  average training loss: 2704.0679
cellbender:remove-background: [epoch 052]  average training loss: 2702.8583
cellbender:remove-background: [epoch 053]  average training loss: 2701.9709
cellbender:remove-background: [epoch 054]  average training loss: 2700.9519
cellbender:remove-background: [epoch 055]  average training loss: 2698.9697
cellbender:remove-background: [epoch 055] average test loss: 2698.3571
cellbender:remove-background: [epoch 056]  average training loss: 2697.7878
cellbender:remove-background: [epoch 057]  average training loss: 2696.6597
cellbender:remove-background: [epoch 058]  average training loss: 2696.2927
cellbender:remove-background: [epoch 059]  average training loss: 2697.4173
cellbender:remove-background: [epoch 060]  average training loss: 2695.9492
cellbender:remove-background: [epoch 060] average test loss: 2693.5337
cellbender:remove-background: [epoch 061]  average training loss: 2694.4523
cellbender:remove-background: [epoch 062]  average training loss: 2694.1705
cellbender:remove-background: [epoch 063]  average training loss: 2693.5200
cellbender:remove-background: [epoch 064]  average training loss: 2693.9904
cellbender:remove-background: [epoch 065]  average training loss: 2693.4660
cellbender:remove-background: [epoch 065] average test loss: 2695.5782
cellbender:remove-background: [epoch 066]  average training loss: 2693.6610
cellbender:remove-background: [epoch 067]  average training loss: 2692.4276
cellbender:remove-background: [epoch 068]  average training loss: 2691.1084
cellbender:remove-background: [epoch 069]  average training loss: 2690.0897
cellbender:remove-background: [epoch 070]  average training loss: 2690.1994
cellbender:remove-background: [epoch 070] average test loss: 2689.6879
cellbender:remove-background: [epoch 071]  average training loss: 2689.2102
cellbender:remove-background: [epoch 072]  average training loss: 2688.8228
cellbender:remove-background: [epoch 073]  average training loss: 2688.6414
cellbender:remove-background: [epoch 074]  average training loss: 2687.8158
cellbender:remove-background: [epoch 075]  average training loss: 2688.3926
cellbender:remove-background: [epoch 075] average test loss: 2687.0213
cellbender:remove-background: [epoch 076]  average training loss: 2688.1179
cellbender:remove-background: [epoch 077]  average training loss: 2686.5509
cellbender:remove-background: [epoch 078]  average training loss: 2686.4167
cellbender:remove-background: [epoch 079]  average training loss: 2686.0346
cellbender:remove-background: [epoch 080]  average training loss: 2685.1116
cellbender:remove-background: [epoch 080] average test loss: 2687.6849
cellbender:remove-background: [epoch 081]  average training loss: 2684.8176
cellbender:remove-background: [epoch 082]  average training loss: 2684.7695
cellbender:remove-background: [epoch 083]  average training loss: 2684.4564
cellbender:remove-background: [epoch 084]  average training loss: 2682.9776
cellbender:remove-background: [epoch 085]  average training loss: 2683.2879
cellbender:remove-background: [epoch 085] average test loss: 2683.2884
cellbender:remove-background: [epoch 086]  average training loss: 2682.6725
cellbender:remove-background: [epoch 087]  average training loss: 2682.9514
cellbender:remove-background: [epoch 088]  average training loss: 2681.9119
cellbender:remove-background: [epoch 089]  average training loss: 2681.6080
cellbender:remove-background: [epoch 090]  average training loss: 2680.4135
cellbender:remove-background: [epoch 090] average test loss: 2683.2191
cellbender:remove-background: [epoch 091]  average training loss: 2681.2696
cellbender:remove-background: [epoch 092]  average training loss: 2680.9034
cellbender:remove-background: [epoch 093]  average training loss: 2680.5435
cellbender:remove-background: [epoch 094]  average training loss: 2680.4256
cellbender:remove-background: [epoch 095]  average training loss: 2680.1669
cellbender:remove-background: [epoch 095] average test loss: 2684.8540
cellbender:remove-background: [epoch 096]  average training loss: 2679.3435
cellbender:remove-background: [epoch 097]  average training loss: 2678.7714
cellbender:remove-background: [epoch 098]  average training loss: 2679.7175
cellbender:remove-background: [epoch 099]  average training loss: 2678.0843
cellbender:remove-background: [epoch 100]  average training loss: 2678.0504
cellbender:remove-background: [epoch 100] average test loss: 2680.5947
cellbender:remove-background: [epoch 101]  average training loss: 2677.6648
cellbender:remove-background: [epoch 102]  average training loss: 2677.8119
cellbender:remove-background: [epoch 103]  average training loss: 2677.7254
cellbender:remove-background: [epoch 104]  average training loss: 2677.0585
cellbender:remove-background: [epoch 105]  average training loss: 2677.4419
cellbender:remove-background: [epoch 105] average test loss: 2679.8562
cellbender:remove-background: [epoch 106]  average training loss: 2676.3335
cellbender:remove-background: [epoch 107]  average training loss: 2676.2317
cellbender:remove-background: [epoch 108]  average training loss: 2676.0419
cellbender:remove-background: [epoch 109]  average training loss: 2675.9818
cellbender:remove-background: [epoch 110]  average training loss: 2675.7103
cellbender:remove-background: [epoch 110] average test loss: 2679.4035
cellbender:remove-background: [epoch 111]  average training loss: 2675.3627
cellbender:remove-background: [epoch 112]  average training loss: 2675.1383
cellbender:remove-background: [epoch 113]  average training loss: 2673.3236
cellbender:remove-background: [epoch 114]  average training loss: 2674.2393
cellbender:remove-background: [epoch 115]  average training loss: 2673.7414
cellbender:remove-background: [epoch 115] average test loss: 2680.0425
cellbender:remove-background: [epoch 116]  average training loss: 2674.2364
cellbender:remove-background: [epoch 117]  average training loss: 2673.2358
cellbender:remove-background: [epoch 118]  average training loss: 2673.6043
cellbender:remove-background: [epoch 119]  average training loss: 2672.5545
cellbender:remove-background: [epoch 120]  average training loss: 2673.4788
cellbender:remove-background: [epoch 120] average test loss: 2679.0113
cellbender:remove-background: [epoch 121]  average training loss: 2673.0988
cellbender:remove-background: [epoch 122]  average training loss: 2672.8230
cellbender:remove-background: [epoch 123]  average training loss: 2672.7350
cellbender:remove-background: [epoch 124]  average training loss: 2672.0878
cellbender:remove-background: [epoch 125]  average training loss: 2672.3106
cellbender:remove-background: [epoch 125] average test loss: 2678.0699
cellbender:remove-background: [epoch 126]  average training loss: 2672.0158
cellbender:remove-background: [epoch 127]  average training loss: 2671.9459
cellbender:remove-background: [epoch 128]  average training loss: 2671.4719
cellbender:remove-background: [epoch 129]  average training loss: 2671.2474
cellbender:remove-background: [epoch 130]  average training loss: 2671.5801
cellbender:remove-background: [epoch 130] average test loss: 2679.5164
cellbender:remove-background: [epoch 131]  average training loss: 2671.6155
cellbender:remove-background: [epoch 132]  average training loss: 2671.9473
cellbender:remove-background: [epoch 133]  average training loss: 2671.2871
cellbender:remove-background: [epoch 134]  average training loss: 2671.0055
cellbender:remove-background: [epoch 135]  average training loss: 2671.5674
cellbender:remove-background: [epoch 135] average test loss: 2678.6938
cellbender:remove-background: [epoch 136]  average training loss: 2670.7282
cellbender:remove-background: [epoch 137]  average training loss: 2671.3534
cellbender:remove-background: [epoch 138]  average training loss: 2670.6691
cellbender:remove-background: [epoch 139]  average training loss: 2670.3575
cellbender:remove-background: [epoch 140]  average training loss: 2670.4101
cellbender:remove-background: [epoch 140] average test loss: 2678.0298
cellbender:remove-background: [epoch 141]  average training loss: 2670.6777
cellbender:remove-background: [epoch 142]  average training loss: 2670.2711
cellbender:remove-background: [epoch 143]  average training loss: 2671.0023
cellbender:remove-background: [epoch 144]  average training loss: 2670.6553
cellbender:remove-background: [epoch 145]  average training loss: 2670.6782
cellbender:remove-background: [epoch 145] average test loss: 2680.8064
cellbender:remove-background: [epoch 146]  average training loss: 2670.5364
cellbender:remove-background: [epoch 147]  average training loss: 2670.4909
cellbender:remove-background: [epoch 148]  average training loss: 2670.2369
cellbender:remove-background: [epoch 149]  average training loss: 2670.2582
cellbender:remove-background: [epoch 150]  average training loss: 2670.7414
cellbender:remove-background: [epoch 150] average test loss: 2677.8631
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 01:20:13
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.40
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_4.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_4_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_4_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/RMB161_4.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 01:36:25

