cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB340_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 21:38:09
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB340_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24431 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 108
cellbender:remove-background: Prior on counts for cells is 1524
cellbender:remove-background: Excluding barcodes with counts below 54
cellbender:remove-background: [epoch 092]  average training loss: 2095.3216
cellbender:remove-background: [epoch 093]  average training loss: 2095.1832
cellbender:remove-background: [epoch 094]  average training loss: 2094.6068
cellbender:remove-background: [epoch 095]  average training loss: 2094.3263
cellbender:remove-background: [epoch 095] average test loss: 2108.7739
cellbender:remove-background: [epoch 096]  average training loss: 2093.6662
cellbender:remove-background: [epoch 097]  average training loss: 2093.9968
cellbender:remove-background: [epoch 098]  average training loss: 2093.2496
cellbender:remove-background: [epoch 099]  average training loss: 2092.8766
cellbender:remove-background: [epoch 100]  average training loss: 2092.4323
cellbender:remove-background: [epoch 100] average test loss: 2106.0050
cellbender:remove-background: [epoch 101]  average training loss: 2091.8974
cellbender:remove-background: [epoch 102]  average training loss: 2091.8851
cellbender:remove-background: [epoch 103]  average training loss: 2091.4331
cellbender:remove-background: [epoch 104]  average training loss: 2091.0680
cellbender:remove-background: [epoch 105]  average training loss: 2090.7930
cellbender:remove-background: [epoch 105] average test loss: 2105.0874
cellbender:remove-background: [epoch 106]  average training loss: 2090.3744
cellbender:remove-background: [epoch 107]  average training loss: 2089.7762
cellbender:remove-background: [epoch 108]  average training loss: 2089.3845
cellbender:remove-background: [epoch 109]  average training loss: 2089.5741
cellbender:remove-background: [epoch 110]  average training loss: 2089.0103
cellbender:remove-background: [epoch 110] average test loss: 2104.9379
cellbender:remove-background: [epoch 111]  average training loss: 2089.1290
cellbender:remove-background: [epoch 112]  average training loss: 2088.5788
cellbender:remove-background: [epoch 113]  average training loss: 2088.0813
cellbender:remove-background: [epoch 114]  average training loss: 2087.9187
cellbender:remove-background: [epoch 115]  average training loss: 2087.6585
cellbender:remove-background: [epoch 115] average test loss: 2103.6932
cellbender:remove-background: [epoch 116]  average training loss: 2087.4391
cellbender:remove-background: [epoch 117]  average training loss: 2087.3371
cellbender:remove-background: [epoch 118]  average training loss: 2087.1092
cellbender:remove-background: [epoch 119]  average training loss: 2086.8716
cellbender:remove-background: [epoch 120]  average training loss: 2086.3517
cellbender:remove-background: [epoch 120] average test loss: 2102.6417
cellbender:remove-background: [epoch 121]  average training loss: 2086.7069
cellbender:remove-background: [epoch 122]  average training loss: 2086.1409
cellbender:remove-background: [epoch 123]  average training loss: 2086.1093
cellbender:remove-background: [epoch 124]  average training loss: 2086.4085
cellbender:remove-background: [epoch 125]  average training loss: 2085.8115
cellbender:remove-background: [epoch 125] average test loss: 2101.8031
cellbender:remove-background: [epoch 126]  average training loss: 2085.7112
cellbender:remove-background: [epoch 127]  average training loss: 2085.2291
cellbender:remove-background: [epoch 128]  average training loss: 2084.9666
cellbender:remove-background: [epoch 129]  average training loss: 2085.0419
cellbender:remove-background: [epoch 130]  average training loss: 2084.7917
cellbender:remove-background: [epoch 130] average test loss: 2102.7409
cellbender:remove-background: [epoch 131]  average training loss: 2084.7072
cellbender:remove-background: [epoch 132]  average training loss: 2084.7208
cellbender:remove-background: [epoch 133]  average training loss: 2084.5652
cellbender:remove-background: [epoch 134]  average training loss: 2084.4977
cellbender:remove-background: [epoch 135]  average training loss: 2084.1031
cellbender:remove-background: [epoch 135] average test loss: 2102.1257
cellbender:remove-background: [epoch 136]  average training loss: 2084.1267
cellbender:remove-background: [epoch 137]  average training loss: 2084.1942
cellbender:remove-background: [epoch 138]  average training loss: 2084.1666
cellbender:remove-background: [epoch 139]  average training loss: 2084.0712
cellbender:remove-background: [epoch 140]  average training loss: 2084.1220
cellbender:remove-background: [epoch 140] average test loss: 2101.8295
cellbender:remove-background: [epoch 141]  average training loss: 2083.4718
cellbender:remove-background: [epoch 142]  average training loss: 2083.7532
cellbender:remove-background: [epoch 143]  average training loss: 2083.8992
cellbender:remove-background: [epoch 144]  average training loss: 2083.6900
cellbender:remove-background: [epoch 145]  average training loss: 2083.6658
cellbender:remove-background: [epoch 145] average test loss: 2100.2693
cellbender:remove-background: [epoch 146]  average training loss: 2083.4684
cellbender:remove-background: [epoch 147]  average training loss: 2083.5402
cellbender:remove-background: [epoch 148]  average training loss: 2083.4903
cellbender:remove-background: [epoch 149]  average training loss: 2083.5626
cellbender:remove-background: [epoch 150]  average training loss: 2083.3361
cellbender:remove-background: [epoch 150] average test loss: 2100.7175
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-17 00:18:31
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 1.61
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_2.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_2_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_2_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB340_2.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-17 00:52:30

