cellbender:remove-background: Command:
cellbender remove-background --input /home/dennis00/Yi_lab/Ma_h5/HSB628_2.h5 --output /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_2.h5 --cuda --expected-cells 25000 --total-droplets-included 40000 --low-count-threshold 15 --learning-rate 1e-4 --fpr 0.01 --epochs 150
cellbender:remove-background: 2023-07-16 08:29:16
cellbender:remove-background: Running remove-background
cellbender:remove-background: Loading data from file /home/dennis00/Yi_lab/Ma_h5/HSB628_2.h5
cellbender:remove-background: CellRanger v2 format
cellbender:remove-background: Trimming dataset for inference.
cellbender:remove-background: Including 24626 genes that have nonzero counts.
cellbender:remove-background: Prior on counts in empty droplets is 297
cellbender:remove-background: Prior on counts for cells is 1505
cellbender:remove-background: Excluding barcodes with counts below 148
cellbender:remove-background: [epoch 038]  average training loss: 2835.7759
cellbender:remove-background: [epoch 039]  average training loss: 2835.6247
cellbender:remove-background: [epoch 040]  average training loss: 2833.0196
cellbender:remove-background: [epoch 040] average test loss: 2842.5710
cellbender:remove-background: [epoch 041]  average training loss: 2829.8653
cellbender:remove-background: [epoch 042]  average training loss: 2827.1876
cellbender:remove-background: [epoch 043]  average training loss: 2825.2327
cellbender:remove-background: [epoch 044]  average training loss: 2822.8527
cellbender:remove-background: [epoch 045]  average training loss: 2823.1185
cellbender:remove-background: [epoch 045] average test loss: 2828.2947
cellbender:remove-background: [epoch 046]  average training loss: 2819.8570
cellbender:remove-background: [epoch 047]  average training loss: 2818.0764
cellbender:remove-background: [epoch 048]  average training loss: 2817.6089
cellbender:remove-background: [epoch 049]  average training loss: 2815.7811
cellbender:remove-background: [epoch 050]  average training loss: 2814.1351
cellbender:remove-background: [epoch 050] average test loss: 2821.4803
cellbender:remove-background: [epoch 051]  average training loss: 2810.4954
cellbender:remove-background: [epoch 052]  average training loss: 2809.6153
cellbender:remove-background: [epoch 053]  average training loss: 2807.5512
cellbender:remove-background: [epoch 054]  average training loss: 2807.0907
cellbender:remove-background: [epoch 055]  average training loss: 2805.5842
cellbender:remove-background: [epoch 055] average test loss: 2810.7844
cellbender:remove-background: [epoch 056]  average training loss: 2804.1345
cellbender:remove-background: [epoch 057]  average training loss: 2803.4732
cellbender:remove-background: [epoch 058]  average training loss: 2803.4355
cellbender:remove-background: [epoch 059]  average training loss: 2801.5276
cellbender:remove-background: [epoch 060]  average training loss: 2800.3446
cellbender:remove-background: [epoch 060] average test loss: 2810.7661
cellbender:remove-background: [epoch 061]  average training loss: 2798.1794
cellbender:remove-background: [epoch 062]  average training loss: 2800.0878
cellbender:remove-background: [epoch 063]  average training loss: 2797.8635
cellbender:remove-background: [epoch 064]  average training loss: 2797.0317
cellbender:remove-background: [epoch 065]  average training loss: 2794.8716
cellbender:remove-background: [epoch 065] average test loss: 2806.7417
cellbender:remove-background: [epoch 066]  average training loss: 2794.0416
cellbender:remove-background: [epoch 067]  average training loss: 2793.3791
cellbender:remove-background: [epoch 068]  average training loss: 2794.0162
cellbender:remove-background: [epoch 069]  average training loss: 2792.2233
cellbender:remove-background: [epoch 070]  average training loss: 2790.4524
cellbender:remove-background: [epoch 070] average test loss: 2810.1103
cellbender:remove-background: [epoch 071]  average training loss: 2790.5797
cellbender:remove-background: [epoch 072]  average training loss: 2788.8928
cellbender:remove-background: [epoch 073]  average training loss: 2787.9864
cellbender:remove-background: [epoch 074]  average training loss: 2788.0631
cellbender:remove-background: [epoch 075]  average training loss: 2786.7138
cellbender:remove-background: [epoch 075] average test loss: 2805.0060
cellbender:remove-background: [epoch 076]  average training loss: 2786.2094
cellbender:remove-background: [epoch 077]  average training loss: 2783.3107
cellbender:remove-background: [epoch 078]  average training loss: 2782.8533
cellbender:remove-background: [epoch 079]  average training loss: 2782.4434
cellbender:remove-background: [epoch 080]  average training loss: 2781.4214
cellbender:remove-background: [epoch 080] average test loss: 2797.6654
cellbender:remove-background: [epoch 081]  average training loss: 2781.2455
cellbender:remove-background: [epoch 082]  average training loss: 2779.9948
cellbender:remove-background: [epoch 083]  average training loss: 2778.5131
cellbender:remove-background: [epoch 084]  average training loss: 2777.6523
cellbender:remove-background: [epoch 085]  average training loss: 2777.7334
cellbender:remove-background: [epoch 085] average test loss: 2794.2055
cellbender:remove-background: [epoch 086]  average training loss: 2776.2739
cellbender:remove-background: [epoch 087]  average training loss: 2775.2482
cellbender:remove-background: [epoch 088]  average training loss: 2775.3894
cellbender:remove-background: [epoch 089]  average training loss: 2775.0254
cellbender:remove-background: [epoch 090]  average training loss: 2773.9052
cellbender:remove-background: [epoch 090] average test loss: 2793.0643
cellbender:remove-background: [epoch 091]  average training loss: 2773.3394
cellbender:remove-background: [epoch 092]  average training loss: 2772.7161
cellbender:remove-background: [epoch 093]  average training loss: 2772.1671
cellbender:remove-background: [epoch 094]  average training loss: 2771.4905
cellbender:remove-background: [epoch 095]  average training loss: 2771.1845
cellbender:remove-background: [epoch 095] average test loss: 2792.8616
cellbender:remove-background: [epoch 096]  average training loss: 2770.7273
cellbender:remove-background: [epoch 097]  average training loss: 2770.1504
cellbender:remove-background: [epoch 098]  average training loss: 2770.5042
cellbender:remove-background: [epoch 099]  average training loss: 2769.2070
cellbender:remove-background: [epoch 100]  average training loss: 2768.7896
cellbender:remove-background: [epoch 100] average test loss: 2788.5952
cellbender:remove-background: [epoch 101]  average training loss: 2768.1169
cellbender:remove-background: [epoch 102]  average training loss: 2767.9818
cellbender:remove-background: [epoch 103]  average training loss: 2767.6995
cellbender:remove-background: [epoch 104]  average training loss: 2767.1651
cellbender:remove-background: [epoch 105]  average training loss: 2766.9698
cellbender:remove-background: [epoch 105] average test loss: 2787.5607
cellbender:remove-background: [epoch 106]  average training loss: 2765.6827
cellbender:remove-background: [epoch 107]  average training loss: 2765.1599
cellbender:remove-background: [epoch 108]  average training loss: 2765.0103
cellbender:remove-background: [epoch 109]  average training loss: 2764.2932
cellbender:remove-background: [epoch 110]  average training loss: 2764.7679
cellbender:remove-background: [epoch 110] average test loss: 2784.6720
cellbender:remove-background: [epoch 111]  average training loss: 2763.9239
cellbender:remove-background: [epoch 112]  average training loss: 2763.9268
cellbender:remove-background: [epoch 113]  average training loss: 2763.0756
cellbender:remove-background: [epoch 114]  average training loss: 2762.7286
cellbender:remove-background: [epoch 115]  average training loss: 2762.0505
cellbender:remove-background: [epoch 115] average test loss: 2784.3597
cellbender:remove-background: [epoch 116]  average training loss: 2762.7195
cellbender:remove-background: [epoch 117]  average training loss: 2761.8047
cellbender:remove-background: [epoch 118]  average training loss: 2761.6979
cellbender:remove-background: [epoch 119]  average training loss: 2761.6804
cellbender:remove-background: [epoch 120]  average training loss: 2760.5884
cellbender:remove-background: [epoch 120] average test loss: 2781.3706
cellbender:remove-background: [epoch 121]  average training loss: 2760.5834
cellbender:remove-background: [epoch 122]  average training loss: 2760.5933
cellbender:remove-background: [epoch 123]  average training loss: 2760.1435
cellbender:remove-background: [epoch 124]  average training loss: 2760.0766
cellbender:remove-background: [epoch 125]  average training loss: 2759.5635
cellbender:remove-background: [epoch 125] average test loss: 2782.5316
cellbender:remove-background: [epoch 126]  average training loss: 2760.2181
cellbender:remove-background: [epoch 127]  average training loss: 2759.1514
cellbender:remove-background: [epoch 128]  average training loss: 2759.4907
cellbender:remove-background: [epoch 129]  average training loss: 2759.0154
cellbender:remove-background: [epoch 130]  average training loss: 2758.1319
cellbender:remove-background: [epoch 130] average test loss: 2782.5265
cellbender:remove-background: [epoch 131]  average training loss: 2758.8388
cellbender:remove-background: [epoch 132]  average training loss: 2758.1979
cellbender:remove-background: [epoch 133]  average training loss: 2758.2305
cellbender:remove-background: [epoch 134]  average training loss: 2758.3062
cellbender:remove-background: [epoch 135]  average training loss: 2757.8954
cellbender:remove-background: [epoch 135] average test loss: 2780.7552
cellbender:remove-background: [epoch 136]  average training loss: 2757.8700
cellbender:remove-background: [epoch 137]  average training loss: 2757.5424
cellbender:remove-background: [epoch 138]  average training loss: 2757.1453
cellbender:remove-background: [epoch 139]  average training loss: 2757.7320
cellbender:remove-background: [epoch 140]  average training loss: 2757.7354
cellbender:remove-background: [epoch 140] average test loss: 2781.0522
cellbender:remove-background: [epoch 141]  average training loss: 2757.9103
cellbender:remove-background: [epoch 142]  average training loss: 2758.1447
cellbender:remove-background: [epoch 143]  average training loss: 2757.1689
cellbender:remove-background: [epoch 144]  average training loss: 2756.9563
cellbender:remove-background: [epoch 145]  average training loss: 2757.3456
cellbender:remove-background: [epoch 145] average test loss: 2778.9767
cellbender:remove-background: [epoch 146]  average training loss: 2756.7864
cellbender:remove-background: [epoch 147]  average training loss: 2756.8245
cellbender:remove-background: [epoch 148]  average training loss: 2756.7696
cellbender:remove-background: [epoch 149]  average training loss: 2756.7655
cellbender:remove-background: [epoch 150]  average training loss: 2757.2633
cellbender:remove-background: [epoch 150] average test loss: 2780.1891
cellbender:remove-background: Inference procedure complete.
cellbender:remove-background: Training succeeded
cellbender:remove-background: 2023-07-16 11:10:24
cellbender:remove-background: Preparing to write outputs to file...
cellbender:remove-background: Optimal posterior regularization factor = 0.71
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_2.h5
cellbender:remove-background: Succeeded in writing CellRanger v2 format output to file /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_2_filtered.h5
cellbender:remove-background: Saved cell barcodes in /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_2_cell_barcodes.csv
cellbender:remove-background: Saved summary plots as /home/dennis00/Yi_lab/cellbent_output_RAW/HSB628_2.pdf
cellbender:remove-background: Completed remove-background.
cellbender:remove-background: 2023-07-16 11:48:07

